order_id,order_date,order_customer_id,order_status
2924,2013-08-10 00:00:00.0,4316,PENDING_PAYMENT
2925,2013-08-10 00:00:00.0,5299,PROCESSING
2927,2013-08-10 00:00:00.0,2252,PENDING_PAYMENT
2928,2013-08-10 00:00:00.0,11147,PENDING
2929,2013-08-10 00:00:00.0,1044,COMPLETE
2931,2013-08-10 00:00:00.0,5865,PROCESSING
2935,2013-08-10 00:00:00.0,166,CLOSED
2937,2013-08-10 00:00:00.0,10860,PROCESSING
2945,2013-08-10 00:00:00.0,4861,SUSPECTED_FRAUD
2948,2013-08-10 00:00:00.0,7065,PROCESSING
2951,2013-08-10 00:00:00.0,7845,PENDING_PAYMENT
2953,2013-08-10 00:00:00.0,215,PROCESSING
2954,2013-08-10 00:00:00.0,1043,COMPLETE
2956,2013-08-10 00:00:00.0,8542,PENDING
2959,2013-08-10 00:00:00.0,8942,CLOSED
2960,2013-08-10 00:00:00.0,11488,PENDING_PAYMENT
2963,2013-08-10 00:00:00.0,11804,COMPLETE
2966,2013-08-10 00:00:00.0,2852,PENDING_PAYMENT
